#nexus
begin sets;
    charset partFen2st = Drub_MORPH.nex:MORPH, 1;
    charset partFenNoOrd3st = Drub_MORPH.nex:MORPH, 179;
    charset partFen2st = Drub_MORPH.nex:MORPH, 180-195;
    charset partFenOrd4st = Drub_MORPH.nex:MORPH, 196;
    charset partFen2st = Drub_MORPH.nex:MORPH, 197;
    charset partFenOrd3st = Drub_MORPH.nex:MORPH, 198;
    charset partFen2st = Drub_MORPH.nex:MORPH, 199-201;
    charset COI = Drub_MOL3.fas:DNA, 1-653;
    charset CYTB = Drub_MOL3.fas:DNA, 646-1554;
    charset H1 = Drub_MOL3.fas:DNA, 1555-4492;
    charset POMC = Drub_MOL3.fas:DNA, 4493-4938;
    charset RAG1 = Drub_MOL3.fas:DNA, 4939-5368;
    charset RHOD = Drub_MOL3.fas:DNA, 5369-5682;
    charset SIA = Drub_MOL3.fas:DNA, 5683-6084;
    charset TYR = Drub_MOL3.fas:DNA, 6085-6623;
    charpartition mymodels = 
        MK+ASC: partFen2st,
        MK+ASC: partFenNoOrd3st,
        MK+ASC: partFenNoOrd4st,
        ORDERED+ASC: partFenOrd3st,
        ORDERED+ASC: partFenOrd4st,
        ORDERED+ASC: partFenOrd5st,
        TPM2u+F+I+G4: COI,
        TIM2+F+I+I+R4: CYTB,
        GTR+F+I+I+R4: H1,
        TN+F+I+I+R2: POMC,
        K2P+I+I+R2: RAG1,
        TPM3+I+I+R2: RHOD,
        K2P+R2: SIA,
        TNe+I+G4: TYR;
end;
